date,channel,spend,impressions,clicks,conversions
2024-01-01,Search,1640.3,233107,10345,734
2024-01-01,Social,1916.82,134123,1889,199
2024-01-01,Email,1891.38,324054,4231,238
2024-01-01,Display,1867.61,164272,6775,862
2024-01-02,Search,1041.36,112417,3148,155
2024-01-02,Social,1789.84,210472,9534,321
2024-01-02,Email,1977.72,230386,2744,68
2024-01-02,Display,1517.79,225931,9508,320
2024-01-03,Search,167.58,21163,539,43
2024-01-03,Social,1984.02,388098,18509,2256
2024-01-03,Email,774.2,86570,2768,354
2024-01-03,Display,230.55,26201,348,30
2024-01-04,Search,1807.91,302595,5783,849
2024-01-04,Social,1367.97,70537,1426,76
2024-01-04,Email,231.58,44921,1308,178
2024-01-04,Display,712.21,48989,1419,49
2024-01-05,Search,1023.43,192450,5933,594
2024-01-05,Social,397.61,22489,324,31
2024-01-05,Email,280.52,29847,955,67
2024-01-05,Display,411.0,37429,1764,190
2024-01-06,Search,1042.49,54112,2689,288
2024-01-06,Social,702.15,127714,2597,235
2024-01-06,Email,1308.53,108817,5346,626
2024-01-06,Display,1159.85,89411,1086,66
2024-01-07,Search,1531.06,138406,4371,501
2024-01-07,Social,305.09,46616,637,92
2024-01-07,Email,1027.95,74630,1768,130
2024-01-07,Display,1540.55,248819,8578,289
2024-01-08,Search,387.98,24855,822,110
2024-01-08,Social,924.22,68509,2214,277
2024-01-08,Email,1509.25,275012,5807,262
2024-01-08,Display,1771.65,263327,5908,688
2024-01-09,Search,1648.72,234525,8798,605
2024-01-09,Social,1123.52,144511,6347,820
2024-01-09,Email,1682.09,86888,3473,411
2024-01-09,Display,1388.92,227004,9915,804
2024-01-10,Search,1053.9,72410,1840,190
2024-01-10,Social,1582.76,130706,2027,215
2024-01-10,Email,103.57,7949,88,3
2024-01-10,Display,444.51,48073,1254,167
2024-01-11,Search,1069.21,169480,2400,118
2024-01-11,Social,1435.59,83150,2449,239
2024-01-11,Email,1244.08,66483,1521,156
2024-01-11,Display,383.1,59116,2355,347
2024-01-12,Search,498.7,86658,2670,183
2024-01-12,Social,332.52,53310,1036,70
2024-01-12,Email,218.83,37246,1514,174
2024-01-12,Display,668.94,50854,1805,152
2024-01-13,Search,438.68,67068,3329,389
2024-01-13,Social,1505.97,289970,5253,491
2024-01-13,Email,1961.33,146695,5575,536
2024-01-13,Display,1214.31,187793,8860,1078
2024-01-14,Search,206.66,36766,699,48
2024-01-14,Social,977.29,119362,3271,464
2024-01-14,Email,1441.44,208540,2501,343
2024-01-14,Display,1827.84,305307,3138,86
2024-01-15,Search,527.93,36797,955,133
2024-01-15,Social,996.91,51849,1104,28
2024-01-15,Email,168.95,15434,324,39
2024-01-15,Display,1952.19,206309,5602,727
2024-01-16,Search,609.46,44769,1975,51
2024-01-16,Social,1277.43,171557,4089,249
2024-01-16,Email,1566.53,98634,1920,221
2024-01-16,Display,1141.81,79011,3578,254
2024-01-17,Search,1672.95,281318,9839,829
2024-01-17,Social,1961.15,140701,5488,246
2024-01-17,Email,742.7,71525,3424,499
2024-01-17,Display,447.73,23866,926,68
2024-01-18,Search,268.8,41008,1304,192
2024-01-18,Social,532.08,58846,1865,229
2024-01-18,Email,1142.79,162202,3089,401
2024-01-18,Display,914.4,65053,2378,114
2024-01-19,Search,285.37,51166,1453,170
2024-01-19,Social,652.12,109585,1586,105
2024-01-19,Email,1958.32,331148,9898,635
2024-01-19,Display,1757.06,231452,9336,1101
2024-01-20,Search,134.1,9244,336,13
2024-01-20,Social,585.44,112401,3642,428
2024-01-20,Email,1160.16,154159,2122,137
2024-01-20,Display,636.62,69142,2899,198
2024-01-21,Search,958.22,105028,1442,111
2024-01-21,Social,471.66,36793,506,33
2024-01-21,Email,1539.22,140786,3166,327
2024-01-21,Display,472.1,87122,2684,209
2024-01-22,Search,1159.86,86879,3000,201
2024-01-22,Social,1804.65,135941,4116,402
2024-01-22,Email,163.43,17087,671,84
2024-01-22,Display,695.01,118004,5748,755
2024-01-23,Search,323.52,52074,1186,176
2024-01-23,Social,1022.18,69881,2725,168
2024-01-23,Email,1994.45,392841,14238,525
2024-01-23,Display,1405.04,89858,1004,127
2024-01-24,Search,498.53,53270,2606,166
2024-01-24,Social,663.33,124527,1796,213
2024-01-24,Email,1977.32,366189,13207,803
2024-01-24,Display,583.21,100830,4556,402
2024-01-25,Search,564.25,37771,509,57
2024-01-25,Social,898.23,166893,6606,296
2024-01-25,Email,1266.18,146022,4831,560
2024-01-25,Display,1631.77,288106,5807,139
2024-01-26,Search,1504.66,99234,2242,45
2024-01-26,Social,1395.17,104735,3792,564
2024-01-26,Email,238.07,14656,346,45
2024-01-26,Display,509.51,53017,675,80
2024-01-27,Search,875.78,143529,6623,332
2024-01-27,Social,1634.05,96187,4420,462
2024-01-27,Email,1761.03,88101,1476,104
2024-01-27,Display,821.06,68976,1742,64
2024-01-28,Search,884.25,150634,4392,98
2024-01-28,Social,900.74,48708,2369,86
2024-01-28,Email,1444.61,283022,12181,1351
2024-01-28,Display,1694.98,334367,11653,1080
2024-01-29,Search,1293.65,168047,5949,466
2024-01-29,Social,515.04,35041,446,24
2024-01-29,Email,187.63,25344,541,68
2024-01-29,Display,241.06,20237,793,77
2024-01-30,Search,222.53,40408,1822,114
2024-01-30,Social,746.77,148125,5191,462
2024-01-30,Email,1692.49,157052,4266,233
2024-01-30,Display,1599.41,217523,7907,417
2024-01-31,Search,518.43,63899,2524,222
2024-01-31,Social,162.03,29210,367,52
2024-01-31,Email,147.77,22781,302,41
2024-01-31,Display,982.42,69387,1639,67
2024-02-01,Search,424.11,81519,2267,277
2024-02-01,Social,1315.25,199213,3041,153
2024-02-01,Email,1594.83,311971,6397,353
2024-02-01,Display,998.5,197280,4095,298
2024-02-02,Search,1793.81,90476,1048,103
2024-02-02,Social,1824.02,156553,4506,353
2024-02-02,Email,998.65,143183,4122,322
2024-02-02,Display,1001.15,138789,4369,572
2024-02-03,Search,194.04,33957,1485,84
2024-02-03,Social,979.42,113397,2125,152
2024-02-03,Email,184.34,16898,720,41
2024-02-03,Display,1654.59,214666,9701,918
2024-02-04,Search,156.37,23660,279,21
2024-02-04,Social,1865.91,139533,3571,410
2024-02-04,Email,1776.29,267583,5439,585
2024-02-04,Display,663.78,104721,5043,573
2024-02-05,Search,1739.47,87522,3387,433
2024-02-05,Social,177.06,32002,648,69
2024-02-05,Email,1620.67,242128,3315,323
2024-02-05,Display,1144.21,211733,5540,342
2024-02-06,Search,1524.72,170617,6115,636
2024-02-06,Social,1787.27,249867,7517,286
2024-02-06,Email,319.9,23400,394,40
2024-02-06,Display,1507.86,195266,8427,1254
2024-02-07,Search,1658.02,255720,8003,627
2024-02-07,Social,260.35,28613,1327,165
2024-02-07,Email,510.5,61255,2613,75
2024-02-07,Display,836.05,148629,3887,116
